Apartment _Type,Price,Beds,Baths,Toilets,Location,Description
1 BEDROOM FLAT / APARTMENT FOR RENT,130000,1,1,1,Igando,Just in!!!!!!!!! A ROOM two-to-share TOILET and KITCHEN in a Flats compound. ..
3 BEDROOMS,3500000,3,3,4,Yaba,Just out FOR RENT!! Spacious modern 3 bedrooms flat for rent @ Alagomeji yaba l..
2 BEDROOM FLAT / APARTMENT FOR RENT,1500000,2,2,3,Ilupeju,Newly BuiltJUST OUT VERY LOVELY STANDARD NEWLY BUILT 2BED ROOM FLAT LONDON TILES TREATED BO..
4 BEDROOM FLAT / APARTMENT FOR RENT,400000,4,4,4,Igando,Standard alone in compound 4 bedroom bungalow big compound 9ice kitchen with cab..
3 BEDROOM FLAT / APARTMENT FOR RENT,2000000,3,3,3,Isolo,Tastesfully built 3 bedroom flat pop ceiling with pop TV console big kitchen wit..
1 BEDROOM FLAT / APARTMENT FOR RENT,200000,1,1,1,Ikoyi,standard Park-out mini flat very Specious dinning fenced gate water tiles floor..
3 BEDROOM HOUSE FOR RENT,6000000,3,3,5,Lekki,Serviced*TO LET* 3 bedroom serviced apartment with Bq @ Lekki Phase 1. RENT: N6m/annum..
1 BEDROOM FLAT / APARTMENT FOR RENT,130000,1,1,1,Iyana-Ipaja,Room and parlor self contained all tiles floor @ Golden green Itele 130k per ann..
1 BEDROOM FLAT / APARTMENT FOR RENT,1500000,1,2,2,Yaba,Furnished1 bedroom Flat / Apartment for rent Alagomeji Yaba Lagos..
3 BEDROOM FLAT / APARTMENT FOR RENT,4000000,3,3,4,Lekki,"Well maintained 3 bedroom flat at dele ogunbowale street, lekki lagos. Rent :.."
1 BEDROOM FLAT / APARTMENT FOR RENT,100000,1,1,1,Ayobo,Newly BuiltNeat newly built Room self contain all tiles floor with toilet kitchen outside c..
4 BEDROOM HOUSE FOR RENT,7500000,4,4,5,Lekki,"Lovely 4 Bedroom Semi Detached Duplex Location: Ilasan, Lekki Pri.."
1 BEDROOM FLAT / APARTMENT FOR RENT,130000,1,1,1,Iyana-Ipaja,Renovated spacious Room nd parlor self contained big compound no landlord fenced..
1 BEDROOM FLAT / APARTMENT FOR RENT,900000,1,1,1,Ikotun,Nice mii flat available for rent to a decent tenant Rent 900 Legal 90 Agen..
4 BEDROOM HOUSE FOR RENT,5500000,4,4,5,Lekki,4 BEDROOM SEMI-DETACHED DUPLEX AT OSAPA LONDON Rent- 5.5m Legal- 10% Agency..
3 BEDROOM FLAT / APARTMENT FOR RENT,2000000,3,3,4,Ajah,Well maintained 3 Bedroom flat apartment in an Estate Sangotedo Ajah Lagos Re..
4 BEDROOM HOUSE FOR RENT,5500000,4,4,4,Lekki,ServicedSpacious 4 bedroom semi detached duplex Rent5.5MX2years required Sc.1.4M Le..
3 BEDROOM FLAT / APARTMENT FOR RENT,400000,3,3,3,Ayobo,spacious standard 3 bedroom flat upstairs all tiles floor big compound fenced ga..
1 BEDROOM FLAT / APARTMENT FOR RENT,900000,1,2,2,Ketu,Furnished Newly Built1 bedroom Flat / Apartment for rent Alapere Kosofe/Ikosi Lagos..
1 BEDROOM FLAT / APARTMENT FOR RENT,2300000,1,1,1,Lekki,LEKKI PHASE ONE Direct brief Super fully serviced apartment upstairs Be..
1 BEDROOM FLAT / APARTMENT FOR RENT,400000,1,1,1,Oshodi,"Just in!!!!!!!!! Decent Room and Parlor Self contain Fence, Gate and Wate.."
3 BEDROOM FLAT / APARTMENT FOR RENT,6000000,3,4,4,Lekki,Serviced3 BEDROOM APARTMENT WITH BQ FOR RENT Location: Lekki phase 1 Lagos Rent:..
2 BEDROOM HOUSE FOR RENT,550000,2,2,2,Shomolu,Just in!!!!!!!!!!! A Spacious 2 Bedroom With 3 t/b Is Available For Rent P..
3 BEDROOM FLAT / APARTMENT FOR RENT,2300000,3,3,4,MaryLand,Neatly used 3 bedroom flat available for rent. Ground floor Rent 2.3 Legal 2..
4 BEDROOM HOUSE FOR RENT,8000000,4,5,5,Victoria Island,4 BEDROOM SEMI DETACHED DUPLEX WITH A STUDY AND A BQ FOR RENT. ( Self service) ..
4 BEDROOM HOUSE FOR RENT,7500000,4,4,5,Lekki,Serviced Newly BuiltTO LET.: 4 units of 4 bedroom semi-detached l| lkate |1 7.5 million 4 units of..
4 BEDROOM HOUSE FOR RENT,20000000,4,5,5,Victoria Island,Furnished Serviced Newly BuiltFOR RENT - DECENT & SPACIOUS 4 BEDROOM FULLY FURNISHED SEMI DETACHED DUPLEX WITH..
4 BEDROOM HOUSE FOR RENT,10000000,4,4,5,Lekki,"Serviced4 BEDROOM EN-SUITE TOWNHOUSE AVAILABLE FOR RENT LOCATION: LEKKI PHASE 1, LAGO.."
3 BEDROOM FLAT / APARTMENT FOR RENT,1500000,3,3,4,Palmgrove,Serviced3 Bedroom All Ensuite Apartment Features +Ensuite Rooms +Proximity to the ..
2 BEDROOM FLAT / APARTMENT FOR RENT,2500000,2,2,3,Lekki,"Furnished2bedroom spacious flat Rent 2,500,000 per year Agency 10% on a 2 year rent 5.."
3 BEDROOM FLAT / APARTMENT FOR RENT,4500000,3,4,4,Ikeja,Serviced Newly BuiltTo Let A SERVICED GROUND FLOOR 3 BEDROOM FLAT (ALL EN-SUITE ROOMS) TO LET I..
3 BEDROOM FLAT / APARTMENT FOR RENT,13000000,3,3,4,Ikoyi,"3 Bedroom Apartment Location: Banana Island, Ikoyi Rent: N13M Agency Fee.."
1 BEDROOM,250000,1,1,1,Iyana-Ipaja,"Newly BuiltNewly built 2 bedroom and mini flat here to let with pop, kitchen cabinet, 2bedr.."
3 BEDROOM FLAT / APARTMENT FOR RENT,2000000,3,3,4,Victoria Island,Serviced Newly BuiltNew 3 Bedroom All Ensuite Apartment in an estate Features +Only 3 Tenants i..
1 BEDROOM FLAT / APARTMENT FOR RENT,2300000,1,2,2,Lekki,"Serviced Newly BuiltTo Let Letting!! Spacious & serviced Mini-flat Apartment Chevron, Lekki.."
4 BEDROOM HOUSE FOR RENT,20000000,4,4,5,Lekki,"Newly BuiltTO LET !! Lovely 4 Bedroom Semi Detached Duplex *Location: Parkview Ikoyi,.."
1 BEDROOM FLAT / APARTMENT FOR RENT,600000,1,1,1,Lekki,"ServicedA Room Self Contain Available For Rent Location: Osapa, Lekki, Lagos. Rent.."
3 BEDROOM FLAT / APARTMENT FOR RENT,1500000,3,3,4,Ajao Estate,Well Maintained 3 Bedroom All Ensuite Apartment Rent: N1.5m Upstairs Agency:..
4 BEDROOM HOUSE FOR RENT,75000000,4,4,4,Lekki,Newly BuiltBRAND NEW 4BEDROOM TERRACE DUPLEX FOR SALE AT CHEVRON TOLL GATE LEKKI LAGOS A..
5 BEDROOM HOUSE FOR RENT,10000000,5,6,6,Lekki,Furnished Serviced Newly BuiltTo Let Furnished 5 bedroom duplex with bq and swimming pool at Awuse estate O..
1 BEDROOM FLAT / APARTMENT FOR RENT,600000,1,1,2,Ajao Estate,Executive MIni Flat at Ajao Estate Isolo Lagos. Good road secured environment ti..
4 BEDROOM HOUSE FOR RENT,11000000,4,5,5,Lekki,Furnished Serviced Newly BuiltTo Let * TO LET IN OSAPA* FULLY SERVICED LUXURY 4 BEDROOM SEMI DETACHED DUPL..
2 BEDROOM,1700000,2,3,3,Magodo,*Our Outgoing Letting* *Price Review* Newly Built 2 Bedroom Flat at Off Em..
STUDIO APARTMENT,6000000,1,1,1,Ajah,Newly built Fully detached duplex in a gated estate at ologolo Rent 6m net ..
5 BEDROOM COMMERCIAL PROPERTY FOR RENT,20000000,5,5,6,Ikoyi,FOR LEASE: (Commercial Use) Description: 5 Bedroom Duplex with 2 rooms BQ. L..
3 BEDROOM FLAT / APARTMENT FOR RENT,8000000,3,3,4,Lekki,Serviced3 Bedroom Apartment Available For Rent (Ground floor/ can be used for Short let..
4 BEDROOM HOUSE FOR RENT,7500000,4,4,5,Lekki,ServicedTO LET Fully Serviced Luxury 4 Bedroom Semi Detached Duplex with Bq For Rent ..
HOUSE FOR RENT,7000000,4,5,4,Magodo,"*Superb spacious 4 bedroom detached duplex with POP ceiling, screeded wall, and .."
HOUSE FOR RENT,10000000,6,7,7,Lekki,TO LET :NEW BRAND HOUSE 6 BEDROOM DUPLEX TO LET AT OMOLE PHASE 2 VERY GOOD LOCA..
4 BEDROOM FLAT / APARTMENT FOR RENT,27000000,4,4,5,Ikoyi,"Serviced Newly Built4 BEDROOM APARTMENT FOR RENT!!! Location Old Ikoyi,Lagos N 27M Per Annum Agen.."
4 BEDROOM HOUSE FOR RENT,13000000,4,5,5,Victoria Island,"Serviced Newly BuiltFOR RENT IN ONIRU, V/ISLAND -4 Bedroom duplex plus bq available In Oniru,.."
3 BEDROOM FLAT / APARTMENT FOR RENT,18000000,3,4,4,Victoria Island,Serviced Newly BuiltFOR RENT IN V/ISLAND LAGOS STATE NEW 15 UNITS OF 3 BEDROOM FLAT WITH A ROOM B..
4 BEDROOM HOUSE FOR RENT,16000000,4,4,5,Ikoyi,"ServicedA Fully Serviced, Spacious & Solid 4 Bedroom Terrace With 1 Bq For Rent Locat.."
5 BEDROOM COMMERCIAL PROPERTY FOR RENT,50000000,5,5,6,Ikoyi,2 Units of Commercial 5 Bedroom Duplex with 2 Rooms Staff Quarters each For Rent..
4 BEDROOM COMMERCIAL PROPERTY FOR RENT,5000000,4,5,5,Victoria Island,"ServicedTo Let 4 Room Office space immediately available for lease at Oko Awo St, Op.."
4 BEDROOM HOUSE FOR RENT,5000000,4,4,5,Ajao Estate,Alone in a compound and spacious 4 Bedroom Semi-Detached Duplex in an estate at ..
3 BEDROOM FLAT / APARTMENT FOR RENT,1000000,3,3,2,Ajao Estate,Executive 3 bedRoom Flat House in Isolo Ajao estate Isolo.Lagos Mainland. Good r..
3 BEDROOM FLAT / APARTMENT FOR RENT,1500000,3,3,4,Magodo,Serviced3 Bedroom All Ensuite Apartment in a Call-In Estate Features +Interlovked f..
4 BEDROOM HOUSE FOR RENT,8000000,4,5,5,Victoria Island,Serviced Newly BuiltFOR RENT Fully Furnished Self Serviced 4 Bedroom Duplex plus bq located i..
3 BEDROOM COMMERCIAL PROPERTY FOR RENT,8000000,3,4,4,Victoria Island,Serviced Newly BuiltTo Let Commercial Purposely Built 3 Bedroom Apartment with all Rooms En-suite..
5 BEDROOM HOUSE FOR RENT,20000000,5,5,6,Ikoyi,Tastefully Finished 5 Bedroom Detached House with a Mini flat Bq For Rent. Re..
4 BEDROOM FLAT / APARTMENT FOR RENT,11000000,4,5,5,Victoria Island,Serviced Newly BuiltTo Let 4 bedroom flat plus 2 rooms BQs to let Off Sanusi Fafunwa Street ..
5 BEDROOM HOUSE FOR RENT,6500000,5,6,6,Ajah,Serviced Newly BuiltTo Let Elegantly Built Spacious 5 bedrooms Semi Detached Duplex with 1 bedroo..
2 BEDROOM FLAT / APARTMENT FOR RENT,1500000,2,2,3,Isolo,"2 Bedroom All Ensuite apartment in a call-in Estate Rent: N1,500,000 Upstairs .."
3 BEDROOM HOUSE FOR RENT,5500000,3,3,5,Lekki,Newly Built4 Bedroom Semi-Detached With A Room Staff Quarter For Rent Location: Oral Est..
1 BEDROOM,600000,1,1,1,Shomolu,"Furnished Newly BuiltExecutive, very decent and standard room self Contain in shomolu with kitc.."
3 BEDROOM,5000000,4,4,5,Lekki,"4 Bedroom Semi Detached House With A Bq For Rent Location: Oral Estate, Lekki.."
3 BEDROOM,2000000,3,3,4,Ajah,Newly BuiltNewly Built 3 Bedroom apartment off Abraham Adesanya Estate Ajah Lagos state. ..
3 BEDROOM,7000000,3,3,4,Lekki,3 Bedroom with BQ Furnished Apartment for rent in Oniru.(SELF SERVICE). Rent ..
4 BEDROOM,7500000,4,4,5,Ajah,THIS MUST GO THIS WEEK BY GOD GRACE URGENT LEASE Semi Direct Instructions ..
MINIFLAT,500000,1,1,1,Ajah,One room self contained apartment at seaside Estate Badore Ajah Lagos Rent 500k..
3 BEDROOM,700000,3,3,4,Victoria Island,A Magnificently Spacious 3 BEDROOM Flat with (Concrete Ceiling) including Vi..
2 BEDROOM,500000,2,2,3,Ajah,A 2 BEDROOM Flat with (Concrete Ceiling) & Prepaid Meter TO LET at AWOYAYA In..
1 BEDROOM,450000,1,1,1,Surulere,Freshly Out As E Dey Hot!!!! A Very Clean & Spacious 1 BEDROOM (Mini Flat) ..
4 BEDROOM HOUSE FOR RENT,4000000,4,4,5,Ajah,"Newly Built4 Bedroom Terrace Duplex Conner piece For Rent Price: 4,000,000 Caution: 400.."
1 BEDROOM,400000,1,1,1,Ikeja,TO LET STANDARD ROOM SELF CONTAIN AT OKE IRA OGBA LAGOS RENT 400K PER ANNUM ..
5 BEDROOM HOUSE FOR RENT,11000000,5,5,6,Lekki,*TO LET* *A 5 BEDROOM DETACHED DUPLEX WITH 2 LIVING ROOMS IN A COOL CALM ENVIRO..
1 BEDROOM,96000,1,1,1,Surulere,TO LET STANDARD SINGLE ROOM AT ITIRE SURULERE LAGOS RENT 96K PER ANNUM REGIS..
1 BEDROOM,144000,1,1,1,Surulere,TO LET STANDARD SINGLE ROOM WITH TILES AT ITIRE SURULERE LAGOS RENT 144K PER A..
4 BEDROOM HOUSE FOR RENT,6000000,4,4,5,Lekki,Serviced Newly BuiltService 5 bedroom terrace duplex All room ensuit Modern bathroom and toilets ..
3 BEDROOM HOUSE FOR RENT,3500000,3,3,4,Lekki,"Newly BuiltNewly built 3 bedroom terrace duplex with a maid room at Chevy view estate, chev.."
3 BEDROOM FLAT / APARTMENT FOR RENT,15000000,3,3,4,Ikoyi,"Luxury 3 bedroom flat + bq, swimming pool Location-off banana island rd ikoyi .."
3 BEDROOM HOUSE FOR RENT,6000000,3,3,4,Ikoyi,LUXURY 3 Bedroom Semi detached Duplex with BQ Available for Rent LOCATION-in ..
2 BEDROOM FLAT / APARTMENT FOR RENT,1500000,2,3,3,Yaba,Newly BuiltNewly built and lovely 2 bedroom flat for rent in a secured and lovely estate ar..
3 BEDROOM FLAT / APARTMENT FOR RENT,15000000,3,3,4,Ikoyi,"Luxury 4 units of 3 Bedroom Apartment + BQ Location- Off Glover Road, Ikoyi. .."
4 BEDROOM HOUSE FOR RENT,5000000,4,4,5,Lekki,"4 Bedroom Semi Detached Duplex For Rent Price: 5,000,000 Caution: 650,000 L.."
1 BEDROOM FLAT / APARTMENT FOR RENT,1500000,1,2,2,Ajah,Newly BuiltTopnoch and newly built mini flat for rent in a secured and lovely estate around..
1 BEDROOM,700000,1,1,1,Ajao Estate,Newly BuiltTopnoch newly built self contain for rent in a secured and lovely estate around ..
4 BEDROOM HOUSE FOR RENT,6500000,4,4,5,Lekki,"Newly Built4 Bedroom Semi Detached Duplex For Rent Price: 6,500,000 Caution: 650,000 .."
1 BEDROOM FLAT / APARTMENT FOR RENT,1800000,1,1,1,Ikeja,1 bedroom Flat / Apartment for rent Alausa Ikeja Lagos..
1 BEDROOM FLAT / APARTMENT FOR RENT,1000000,1,1,1,Magodo,"Studio/Self-Contain Apartment For Rent Price: 1,000,000 Caution: 100,000 .."
4 BEDROOM HOUSE FOR RENT,4500000,4,4,5,Ajah,"4 BEDROOM TERRACE DUPLEX FOR RENT!!! Location: Ikota, Lagos Rent: 4.5m per.."
4 BEDROOM HOUSE FOR RENT,4500000,4,4,5,Lekki,"4 Bedroom Terrace Duplex for Rent!!! 4 Bed, 4 Baths Orchid Road, Lekki,.."
1 BEDROOM FLAT / APARTMENT FOR RENT,1600000,1,1,2,Lekki,One bedroom in Chevron Rent 1.6m Legal :10% Caution:10% Agency :10% Self..
4 BEDROOM HOUSE FOR RENT,4000000,4,4,5,Magodo,AVAILABLE  4 bedroom newly painted semi detached duplex in Magodo Ph..
3 BEDROOM HOUSE FOR RENT,3500000,3,3,4,Magodo,"Newly Built3 bedroom duplex in Magodo phase 1 A new house, self compound for 3.5m yearly.."
6 BEDROOM HOUSE FOR RENT,15000000,6,6,7,Lekki,TO LET Luxury & Exquisitely Finished 6 Bedroom Detached House with BQ and Stu..
3 BEDROOM FLAT / APARTMENT FOR RENT,1400000,3,2,2,Ajah,"Spacious 3 Bedroom Apartment For Rent at Hopeville Estate, Sangotedo, Lagos. .."
1 BEDROOM FLAT / APARTMENT FOR RENT,1100000,1,1,2,Ajah,"Newly BuiltNewly Built 1 Bedroom Apartment available for rent at Maroko, off Mobil Road, A.."
1 BEDROOM FLAT / APARTMENT FOR RENT,850000,1,1,1,Lekki,ServicedVery Spacious a room self contained available for rent at Eleganza Gardens (Oppo..
2 BEDROOM FLAT / APARTMENT FOR RENT,1800000,3,3,4,Ilupeju,"Very decent 3bedroom flat ensuite with POP kitchen with cabinets and store, ward.."
1 BEDROOM FLAT / APARTMENT FOR RENT,400000,1,1,1,Alakuko,TO LET Newly built mini flat all round tiles fgw with pop Location….Alakuko..
2 BEDROOM FLAT / APARTMENT FOR RENT,850000,2,2,3,Ikotun,"SUPER CLEAN 2 BEDROOM FLAT POP ALL ROUND FULLY PAINTED WHITE, N850K PER ANNUM .."
1 BEDROOM FLAT / APARTMENT FOR RENT,1300000,1,1,2,Palmgrove,"TO LET Standard Miniflat with 2toilets pop finished, kitchen cabinets and wadro.."
3 BEDROOM FLAT / APARTMENT FOR RENT,1300000,3,3,4,MaryLand,"A well finished and very spacious 3bedroom flat all ensuite with POP, dinning a.."
3 BEDROOM FLAT / APARTMENT FOR RENT,3500000,3,3,3,Yaba,Just out FOR RENT!! Spacious modern 3 bedroom flat for rent @ Alagomeji yaba la..
4 BEDROOM,1200000,4,4,5,Okota,Newly BuiltRent a Standard Shop along Ago Palace Way Okota very big shop with prepaid meter..
4 BEDROOM HOUSE FOR RENT,4500000,4,4,5,Lekki,*TO LET* Fully Serviced 4 bedroom Semi-Detached Duplex. Location: Royal Pi..
4 BEDROOM HOUSE FOR RENT,4500000,4,4,5,Ajah,"ServicedIkota gra Rent- 4,500M SC- 500k Agency- 10% Legal - 5% Causion- 400k.."
1 BEDROOM,750000,1,1,1,Onipanu,Rent 750k Agency 75k Legal 75k Caution 75k ..
STUDIO APARTMENT,1200000,1,1,1,Lekki,"Location, Igboefon, Lekki. Description: House is fitted with a Water.."
1 BEDROOM,800000,1,1,1,Lekki,Rent 900k Agency 90k Legal 90k Caution 90k..
1 BEDROOM,500000,1,1,1,Ajao Estate,Rent 500k..
STUDIO APARTMENT,1200000,1,1,1,Ajah,Size of unit - Studio Apartment Location: Igbo efon Description: House ..
1 BEDROOM,700000,1,1,1,Yaba,Rent 650k Service charge 120k yearly Agency 65k Legal 65k Caution 50k..
STUDIO APARTMENT,900000,1,1,1,Bariga,Rent 900k Service charge 150k Agency 90k Legal 90k Caution 90k Essi..
STUDIO APARTMENT,900000,1,1,1,Folagoro,Rent 900k Agency 90k Legal 90k Caution 90k..
1 BEDROOM,950000,1,1,1,Oshodi,Rent 950k Agency 95k Legal 95k Caution 100k Service charge 200k ..
